キャラ名,クラス名,Lv,HP,力,魔力,技,速さ,幸運,守備,魔防,カテゴリ
オロチ,呪い師,7,20,1,10,12,7,6,5,10,透魔
ユウギリ,金鵄武者,1,28,18,4,16,21,15,10,13,透魔
カゲロウ,忍,10,22,15,0,10,12,7,9,10,透魔
カミラ,レヴナントナイト,1,30,19,11,15,19,12,18,15,透魔
ルーナ,マーシナリー,10,24,12,3,12,15,9,11,8,透魔
ベルカ,ドラゴンナイト,9,23,13,0,14,9,10,14,7,透魔
ニシキ,妖狐,14,30,15,1,12,19,14,9,14,透魔
フランネル,ガルー,15,35,19,0,10,13,9,16,7,透魔
エリーゼ,ロッドナイト,7,20,2,13,7,11,16,4,13,透魔
ハロルド,アクスファイター,9,31,13,0,10,9,1,9,4,透魔
エルフィ,アーマーナイト,8,24,14,0,9,5,11,13,4,透魔
ブノワ,アーマーナイト,15,31,15,0,15,6,12,19,10,透魔
シャーロッテ,アクスファイター,10,33,15,0,10,13,9,8,2,透魔
サイラス,ソシアルナイト,18,39,19,3,16,12,11,19,14,透魔
ニュクス,ダークマージ,9,20,1,12,5,11,3,4,8,透魔
アシュラ,アドベンチャラー,10,34,20,11,23,27,15,14,24,透魔
ヒノカ,天馬武者,17,24,14,5,18,23,16,12,23,透魔
アサマ,修験者,13,28,10,8,11,13,16,14,10,透魔
セツナ,弓使い,11,25,12,0,15,17,11,8,10,透魔
リョウマ,剣聖,4,36,20,2,18,24,20,16,13,透魔
クリムゾン,ドラゴンマスター,3,32,22,4,18,19,14,23,7,透魔
レオン,ダークナイト,2,34,14,20,14,15,15,16,20,透魔
マークス,パラディン,4,38,23,4,18,15,20,23,11,透魔
オーディン,ダークマージ,12,24,8,12,12,10,12,7,10,透魔
ゼロ,シーフ,14,24,11,6,11,17,7,10,16,透魔
ラズワルド,マーシナリー,16,30,17,0,19,16,16,12,8,透魔
ピエリ,ソシアルナイト,16,27,16,0,10,15,12,12,11,透魔
フウガ,兵法者,10,41,29,0,27,25,18,29,15,透魔
フローラ,メイド,7,30,19,17,26,16,12,15,24,透魔
カンナ,ダークプリンス,10,24,10,9,12,13,11,10,7,子世代
シグレ,天馬武者,10,25,9,1,12,14,9,10,13,子世代
ディーア,ロッドナイト,10,23,7,10,9,11,8,7,11,子世代
ゾフィー,ソシアルナイト,10,25,12,2,12,11,10,9,9,子世代
ミドリコ,薬商人,10,26,12,2,14,8,12,10,4,子世代
シノノメ,槍術士,10,25,13,0,11,9,8,13,7,子世代
キサラギ,弓使い,10,24,11,0,12,11,10,8,2,子世代
グレイ,忍,10,22,10,4,15,14,10,7,12,子世代
キヌ,妖狐,10,23,9,4,12,15,14,7,15,子世代
ヒサメ,侍,10,23,10,1,12,13,7,8,7,子世代
ミタマ,巫女,10,22,7,9,11,13,14,5,10,子世代
マトイ,天馬武者,10,24,11,3,10,13,13,7,12,子世代
シャラ,呪い師,10,23,1,14,5,13,7,6,15,子世代
ジークベルト,ソシアルナイト,10,24,11,2,12,11,10,11,6,子世代
フォレオ,ロッドナイト,10,23,5,12,8,9,9,7,17,子世代
イグニス,アーマーナイト,10,27,15,0,11,7,10,14,8,子世代
ベロア,ガルー,10,26,14,0,10,12,11,13,8,子世代
ルッツ,ドラゴンナイト,10,23,10,0,11,10,17,15,4,子世代
オフェリア,ダークマージ,10,23,3,12,9,10,13,5,10,子世代
ソレイユ,マーシナリー,10,23,12,1,10,12,9,10,8,子世代
エポニーヌ,シーフ,10,21,11,6,9,13,12,5,14,子世代
